			Copyright © 2020 Laurens Bensdorp
			Thank you to Scribe Media, my publisher. The whole team did a phenomenal job. Special thanks to my editor, Hal Clifford, who has been a master of language, turning my ideas and thoughts into highly readable text that reflects my personal style and the way I want people to see and understand me. He showed great patience through the journey of creating this book, keeping me on the path when I strayed into content that may not have been the best for the book and never complaining when I showed up with new ideas. He was a true collaborator, a thought partner striving to make the book the best it could be.

			Tom Basso is a friend and partner who read this manuscript carefully and gave me excellent advice that improved it markedly. I have had the opportunity to work with him on many occasions, and we continue to work together, co-leading seminars. It brings me great joy to share with him the pleasure of teaching.

			Finally, I want to directly thank all of my students in the Elite Mentoring program and the Quantum Mastermind. I speak out of my heart when I say that you have no idea how much impact you have on my life. I love teaching, and I love trading. Yet trading can be a very lonely profession. I cannot talk about it with my wife or most of my friends, who are not interested. The opportunity, then, to work with a group of likeminded, brilliant, committed people who want to learn and improve is an enormous joy. They ask smart questions, they give great feedback, and they have made me a better trader. They are a big reason I can live my purpose with joy.





Foreword


			By Tom Basso


			It is quite the honor to pen a foreword for a book by a friend and a very smart, purposeful trader. Laurens gets it. So many traders don’t get it. There are several reasons why this is one of the top books I recommend to traders trying to improve their approaches to the various markets. Let me offer some thoughts here.

			So many traders I run into think of trying to create the “perfect” system, or I prefer the word “strategy.” If the approach does not always produce a profit and they have an idea to modify it to improve the strategy, off they go with the latest tweak and on to the markets using the new latest greatest idea. Months later, another idea, another tweak, and the process repeats.

			Laurens approaches this from a quite different view and one which I have used for decades. New ideas don’t need to be a tweak to an existing strategy. They can be a whole new system. In other words, there’s no reason why you can’t run multiple systems at the same time. In this way, multiple approaches can diversify each other, helping smooth performance and reducing potential drawdowns.

			Why stop at two strategies? With computers and trading platforms, you can start dreaming up lots of approaches to trading that can be valid and fit your needs. Why stop at just trend following. How about mean reversion? How about hedging? How about having strategies built with a bias towards producing profits in up markets and others designed for devastating down markets? How about shorter-term logic for sideways periods when market trends are brief.

			All these focused strategies help make the portfolio robust in ALL market conditions and help to reduce the corporate risk of any one company’s stock to a manageable level. When Laurens claims to trade fifty strategies simultaneously, he is not kidding. And it takes him extraordinarily little time once per day to pull all that off, an impressive feat.

			Laurens believes, as I do, that every trader is different. There is no one way that will be successful equally for two people with different skill sets, risk tolerance, capital levels, time commitments, and geographical locations. It simply is not possible.

			In other words, Laurens should not trade like you trade, and you should not trade exactly like Laurens. He is showing you easy-to-understand concepts that move the trader in the correct direction. Where you take it from there is up to you. You might end up with a few systems and keep it simple, or you may dig in deeper and develop some indicators of your own. In the end, you will arrive at a different answer to your specific trading challenge than Laurens’s answer to his own personal trading challenge. Laurens and I have compared notes on our trading, and he and I trade very differently, but both of us are successful at what we do using the concepts outlined in this book.

			Laurens understands position sizing’s importance in trading. He nails the subject in this book. Without good position sizing concepts, most traders will struggle. They will suffer a more erratic, psychologically difficult set of results and, often during stressful conditions, seek greener pastures with yet another new approach.

			While Laurens is not a statistics guru, he totally understands improving the return to risk of your portfolio. I have had conversations with professional money managers that cannot grasp the mathematics of adding lower-return, non-correlated trading strategies to improve the return to risk ratio of the portfolio. Laurens knows firsthand that adding a strategy designed to achieve an extremely specific objective in a certain type of market can reduce drawdowns. Lower risk improves the mental side of trading, which traders and money management clients frequently overlook. So often, when times get tough, the tendency for traders and investors to abandon the plan and move on becomes overwhelming. Keeping the return to risk as high as possible simply makes the ride easier to tolerate.

			Laurens spells it all out in detail with a twelve-ingredient list of items that every system or strategy must have to work over the long run. Miss any one of these, and you are certainly making your trading life more difficult. Most traders I talk with may have half or fewer of these concepts in their trading strategies and ultimately fail for their absence.

			When Jack Schwager tagged me with the “Mr. Serenity” moniker in The New Market Wizards, he saw that I treated trading like a business. There were no emotional swings, but instead, lots of number crunching with computers and smooth, almost tame returns which contributed to my serene state of mind. When I tell traders to “Enjoy the Ride,” I am suggesting that trading need not dominate your every waking second. Having a trading style that allows you to enjoy your life and still manage your portfolio is a serious goal that every trader should consider. Laurens runs his portfolio with that attitude and approach, and this book tells you how you can move your trading in that same desirable direction.

			Enjoy the Ride and the book!

			Tom Basso

			Featured in The New Market Wizards as “Mr. Serenity” by Jack Schwager

			Author of Panic-Proof Investing: Lessons in Profitable Investing from a Market Wizard

			Author of Successful Traders Size Their Positions: Why and How?

			Subject of Michael Covel’s Trend Following Mindset: The Genius of Legendary Trader Tom Basso

			Former CEO Trendstat Capital Management, Inc.

			Former Director of the National Futures Association, one of the US regulatory organizations

			Former Arbitrator for the National Futures Association

			Former Director of the Society of Asset Allocators and Fund Timers Inc. (SAAFTI), now known as the National Association of Active Investment Managers (NAAIM)

			Bachelor of Science in Chemical Engineering from Clarkson University

			Master of Business Administration from Southern Illinois University at Edwardsville

			Creator of a website dedicated to trader education: enjoytheride.world

			Chairman of the Board of Standpoint Funds in Scottsdale, Arizona, a fund management company specializing in all-weather funds combining equity and futures approaches in one portfolio.

			Now happily retired and enjoying the ride!





Introduction


			The decade that began in March 2009 was a good one for fundamental investment advisors. It’s been easy in recent years for people to make money because the markets keep going up. But let’s be clear: do not confuse a bull market with skill. Because it’s been easy to make money for a while, people grow increasingly confident that the markets will continue like that.

			However, our memories are short. Many traders forget what the market experience was like in 2008. And while in late 2018 we had a taste of what a downturn looks like, as of this writing in mid-2019 the markets are brushing up against all-time highs yet again. Sooner or later, bull markets come to an end. There will be a bear market. We do not know when. We do not know how big. But when it arrives, it will be ugly, uglier than most people expect. I am writing this book because I want you to have your investments arranged in such a way that you are protected and can profit hugely in markets of all types. To basically make yourself mentally immune from any kind of market movement, whether up, down, or sideways. Otherwise, it’s very likely that you will lose some or all of the gains you have experienced over the last eight or ten years. Those gains could vanish in half a year.

			The traders I work with have a common fear. You are afraid that you don’t know what you are doing. You may be making some money. Sometimes you are up, sometimes you are down, but always you are afraid that the markets are going to turn, and then what the heck will happen? And what the heck should you do? You are afraid of losing what you have. Even when things are going up, you worry that a downturn is coming, and you don’t know how to prepare for that.

			Many of you who are reading this book have lived through a substantial downturn such as the one you saw in 2008, and while that memory may be fading, it’s still there. You may have had an investment advisor, but those advisors usually do not outperform the benchmark when the market is rising, and when the market is falling you may well lose more than the benchmark. Yet you pay fees for this “performance”!





A Better Way


			There is an alternative. In this book I am going to show you multiple, noncorrelated, quantitative trading systems that can make money regardless of the type of stock market behavior we are experiencing. If we’re in a bull market, this approach works, and if we’re in a sideways or bear market it also works. You do not have to be afraid of what the market is doing; you continue to accumulate wealth no matter what. In 2017, I wrote The 30-Minute Stock Trader, which introduced these ideas. Now, I will take you deeper into how to improve risk-adjusted return regardless of market conditions; and the power of understanding your objectives; and how to build systems according to your objectives, goals, and risk tolerance. In the following pages, I will show you how to lay the groundwork for building the right systems for you. This includes a deep, personal understanding of your own objectives and risk tolerance. By developing a clear view of your objectives, of what you want to achieve in regard to trading returns and risk profile, of how you want to trade long and short, of the style of trading that appeals to you, then you can build a system that suits your personality. That will be a trading system you’ll stick to. A system that you will be executing consistently, with confidence and without fear or hesitation.

			These are quantitative trading systems built on historic price data. Once the systems are built, you will have simple entry and exit rules, and ways to quantify how those rules perform against past markets to develop an exact statistical edge for certain systems in certain market types.

			In particular, I will show you how combining these systems and trading them simultaneously improves performance exponentially. What matters is not the performance of individual systems, but the nearly magical effect of combining them for exponentially better results.

			Perhaps the most appealing part of this approach is that, once you have established your strategies and set up your trading systems, you rely on your computer to tell you what to do. The emotion and fear that cause so much angst among most traders are not part of your experience any longer. The computer runs algorithms built on your values and beliefs about the market, and your comfort level with risk and reward. You trade daily, weekly, or monthly, based on what you want to accomplish, after the market has closed. Your computer does the hard work—you simply enter the orders (though that part can be automated, too; in fact I have mine running 100 percent on autopilot and many of my students have done the same).

			This is not a handbook that tells you simply to do what I do in order to make money. Trying to follow what I do won’t work for you, because you are not me. Your goals, desires, fears, and psychology are different. This is a book that first lays out the concepts behind my systems and what I do, and then shows you a complete suite of multiple trading systems you can develop. Nothing is left out. All buy and sell rules are revealed.

			I am not trying to show you how to follow my systems. Rather, I am showing you how to use my approach to build systems that you understand, embrace, and will adhere to. As long as you execute your systems in a disciplined way, you’ll have a statistical edge for making money. I will show you a quantified approach involving trading seven noncorrelated systems simultaneously that generated a compound annual growth rate from 1995 to 2019 of over 30 percent, but this is only an example of what you can achieve. It is a map of where you can go; you can and should find your own way using what I teach in these pages, rather than try to mimic what I’ve done.

			Traders have experienced many different market environments in past decades. For example, there was the Depression from 1929 to 1933. There were huge inflationary environments from 1964 to 1982. There was the big crash in 1987. If we are willing to examine the past, we gain a good understanding of what has happened, but not what will happen. The future won’t be the same, but it may be similar—or very different. Understanding what bear markets have looked like in the past, you might develop a system that would not have performed well over the last ten years. But when a bear market comes again, suddenly that system may save your financial life. Using a strategy of multiple noncorrelated systems, you’ll be making money regardless of what the market does.

			If what you are looking for is an automated trading system with quantified results, this approach will work for you. If you want to stop being afraid of losing in the markets, yet you want a statistical edge on building wealth, this book is for you.

			However, if you find trading exciting, if you like to follow the news, if you enjoy the approach that most traders take of trying to predict what is going to happen, then this book is not for you. My systems are based on quantitative analysis, which looks backwards at market history to develop ideas about future market performance. It is the opposite of most trading approaches, which look forward, focusing on “fundamentals” to predict stock performance. The fundamentals approach is built on analyzing a variety of factors, such as growth and earnings, and making a decision. It is an approach epitomized by Warren Buffett and Charlie Munger. I have great respect for them, but I don’t follow their path. I actually would like to know before I place a trade what the statistical edge is instead of using a more predictive method like stock picking, in which skill and decades of experience is so important. I work to understand and capitalize on historical price action, with no regard to the underlying fundamentals of a particular stock.





How I Learned To Trade This Way


			I’m not a typical investment advisor. In fact, I’m not an investment advisor at all. I’m a self-taught trader. In the 1990s I had a whitewater rafting company in Mexico. Our family business in the Netherlands was a small venture capital firm—and it got into trouble. The advisors the firm had hired were not doing a good job, and there was a string of bad investments. My father called and said, “Listen, it’s really going south, and we can’t trust those advisors. I need somebody I can trust.” There was quite a bit of money at stake, so I wrapped up my life in Mexico and came home to take a deep dive into the financials of that company.

			I needed to educate myself. I don’t have a math degree. I don’t have a finance degree. But I’ve got a good brain, I’m incredibly driven and hard-working, and my father trusted me to turn things around. I was going to figure out how to do that.

			There were two parts to the company: a venture capital arm that invested in different companies, and a stock trading arm. Within two or three months I determined that the investment bank advisors we were using had their own agenda and were incompetent. I fired them all.

			I decided I had to handle the portfolio myself. This was right at the beginning of the dot-com crash of the 2000s. We were watching our past profits disappear, and the investment advisors we had on the market side were saying, “Laurens, don’t worry, just stay with it and the market will come back.” At the time I thought, “These are very smart people, they’re from big banks, they’ve got big buildings, I should rely on them.”

			But I kept educating myself about what could happen, and I watched what did happen as companies like Enron and WorldCom, companies that had been promoted by all those advisors and banks, went to zero. I came to the decision that the risk-reward profile of the portfolio wasn’t worth it. Against the advice of all the advisors, I went entirely to cash. That turned out to be a great decision because we were at the beginning of a bear market. We would have lost a great deal more than we did if I had not taken that step.

			We were not making money yet. We simply weren’t losing any more. By that point I had lost all trust in any kind of outside advisor. I had to educate myself fully to be in control and to find an investment approach that suited our family. I began taking trading courses and read upwards of 500 books about various investment and trading styles and tactics. I came to the conclusion that the only way I could actually trade something was if I had statistical evidence that what I was doing could actually provide an edge.

			I came to understand that most traders and advisors base their decisions on fundamental analysis, which is simply a way of making an educated guess. For most of them, that will not work consistently in the long run.

			I wanted evidence. That led me further into statistical, evidence-based trading with simple algorithms that could be programmed into computers. By using historical market data, I could see what the results of various approaches would have been if I had used them in the past. This gave me confidence that if I made these trades with these quantified rules, then at least I had an idea of what the possible statistical outcome should be if I traded consistently.

			That led me to hire a programmer to program my ideas and backtest them. Basically, my ideas made sense. In 2007 I started trading using these algorithms, and I have been profitable every year, including the bear market of 2008. Remember, I had jumped into the family business during the bear market of 2000. I knew I needed systems that made money when the market went down—and that approach paid off in 2008 when we returned more than 80 percent in our family investments while trading with a low-risk profile.

			My systems were rudimentary in the beginning. I didn’t automate very much, and I began with only two systems, one for up markets, one for down markets. That worked really well from 2007 to 2011, when I took a big hit. The drawdown on the account really exceeded the backtested maximum drawdown I had expected. This is something that certainly can happen, but I realized I needed more systems to hedge against the market turning against a system and delivering an intolerably large drawdown. I also realized that if I have two systems and allocate 50 percent of my capital to each, if one system is not making money I can face a big drawdown. Yet I noticed that if I traded more noncorrelated systems at the same time, the risk of losing money was not as big. In fact, I was able to achieve a higher risk-adjusted return.

			Let me underline this point, because it lies at the heart of this approach: by trading multiple noncorrelated systems simultaneously, you statistically lower your risk and increase your return.

			Who doesn’t want that?

			Let me be clear. This is not a get-rich-quick approach. This is a get-rich-slow approach. It does not involve tricks. It is not a guarantee of any kind of performance. It does involve a good deal of effort upfront. And I have seen again and again that it works.

			The more I learned, the more I refined my tactics. For example, from 2007 to 2011 I mostly traded a mean reversion (also called “counter-trend”) system. But there were times when the market was going up and there wasn’t enough volatility for that system to work well. I realized I needed a complementary system, such as long-term trend following. Over the years, the more I learned, the more I refined, and the more I saw that I needed multiple systems trading simultaneously. At the time, roughly a decade ago, my approach was limited by constraints in computing power. It takes a lot of computational power to run multiple trading systems simultaneously on a database made up of decades of daily market data from thousands of listed and delisted stocks. Few personal computers were up to the task until recently.

			I began to teach what I had learned in 2013. I had come to like teaching when I was a ski instructor and whitewater rafting guide. I enjoyed watching students learn how to ski or to navigate a dangerous waterfall. I understood that teaching is the best way to improve my own skills. I also needed to pay for the investment I was making in program development, because I was competing with firms that had budgets of millions of dollars.

			People ask me why, if I’m such a good trader, do I bother to teach? Simply put, because teaching makes me a better trader. The people I work with directly are some of the smartest traders I know. Their questions and insights challenge my thinking and force me to explain myself clearly—to them and to myself. Years of teaching have helped me eliminate flaws and errors in my systems and have honed my overall strategy. I enjoy helping people, and I improve my own skills and success. It’s a great combination!

			As a coach, my job is to teach you how to fish, not to give you the fish. Every student is an individual. I only work with committed people who want to improve themselves, to understand themselves, and to do the work. So many people want to get rich quickly. That’s something that doesn’t happen unless someone has a lucky run.

			I wrote The 30-Minute Stock Trader because when I started my journey there was nothing like it. I spent seven years learning how to be a profitable trader and I wanted to write a book to show that you can make money in up, down, and sideways markets. I’m writing my second book to help traders understand the power of noncorrelated systems trading and to help them see how much risk they face if they are only trading long or trading only a few systems.

			History repeats itself—we just don’t know when. I want you to understand that what happened in the past is, in some form, going to happen again, so you can be prepared and can profit from it. In the following pages you will learn how to do that, so you feel better no matter what the markets are doing.





Chapter 1


			1. Better Returns Regardless of Market Performance


			By early 2008, many traders were feeling pretty good. The last six years had been a nice ride. Almost everyone wanted to get in on the party—or was already enjoying it. It seemed like the fun would never end.

			We all know what happened next: the worst financial crisis since the Great Depression occurred. The financial system nearly collapsed after Lehman Brothers went bankrupt in September. The S&P 500 index dropped 56 percent in the months following. Traders who had been riding high woke up and truly felt like vomiting. Anyone who had the stomach to ride it all the way down lost half their money. Perhaps they lost a little less if they got out earlier, or a little more if they had to pay fees to those financial advisors telling them to stick it out.

			Regardless, traders who were thinking about retirement realized they now had to earn approximately 100 percent after-tax return just to get back to where they had been before the crash. Those who rode it down, stayed in, and rode it back up didn’t break even until 2013. That was a long five years, and it disrupted people’s lives terribly.

			Five years of being in a drawdown position causes enormous financial pain. People who thought they could retire instead kept working. People who had retired tried to go back to work, if they could find a job. People who were still working wondered if they ever could retire. The pain wasn’t just financial, it was deeply psychological. When someone says, “I need to go back to work because my life savings are basically gone,” they have experienced huge pain. Unless they were trading on the short side during the collapse—and the vast majority of traders were not—people were not protected. They lost a huge amount of money and didn’t know where to go from there.

			This wasn’t the first collapse many traders had experienced—the last one had come just a few years prior. The factors behind the collapse in 2008 were complex and would take years to sort out, but the 2000 dot-com crash was a textbook case of boom-and-bust. As Internet stocks zoomed to new highs, traders who had no idea what they were doing got into the market. They didn’t have any sort of investment process; they were participating in a mania that saw huge markups in stock prices from 1995 to 2000, not unlike the very first market bubble almost 400 years earlier, the Dutch tulip mania.

			Manias are a byproduct of markets. The tulip mania was the first in the modern era, a speculative bubble among futures traders the likes of which no trader in the Netherlands ever had experienced, and which no one expected would ever end. At its peak, in February 1637, a single bulb sold could sell for ten times the annual salary of a skilled craftsman. By May of that year, the price had fallen roughly 95 percent. Once traders realized that buyers could not be found at higher prices, the market collapses.

			In the late 1990s, everyone was talking about the stock market, and everyone seemed to be making money. Their neighbors and friends were making money, and they didn’t want to be left out. In a fast-rising market like the one in 1999, there comes a time where investment professionals tell themselves, “Okay, that’s enough. Now we’re going to offload our positions.” They engage in some profit taking, and the market starts to drop. The inexperienced trader doesn’t recognize what is happening. He thinks, “I’ll stay in—maybe I’ll even buy more—because it’s going to back up again, like it always does. That’s what the investment industry tells us will happen.”

			Except that markets don’t always go up. There came a moment in the spring of 2000 when 20 percent losses became 30 percent, and then 40 percent, and the worse they got the more people there were who couldn’t take it any longer and threw in the towel. Some stocks lost 70, 80, even 90 percent. Every day, people were losing more money. They watched their accounts, they watched the news, until there came a moment where they could not even turn on the TV. They were afraid to look at CNN and see all those numbers in red. They were afraid to open their brokerage statements or go on their trading platform. They hit a point of maximum pain where they put their heads in the sand, said: “I can’t take it anymore, I want to sell it all, and I never want to look at it again.”

			Bubbles and crashes are not uncommon. If you watched Bitcoin from early 2017 to late 2018, you saw a similar phenomenon: a huge runoff, followed by a massive selloff.

			Bear markets, sometimes kicking off with fast crashes, are normal. In 1987, the market dropped 21 percent in a single day—and that was the index. Imagine if you were invested in stocks that were more volatile than the index. You could have lost 40 or 50 percent overnight. If you were trading on margin, you received a margin call. This created a catapult effect where more and more people were selling into a declining market.

			The crash of 1987 was short-lived. It recovered relatively quickly. But it’s very scary to turn on your computer and see that your stocks are down 20 percent. That causes pain, and pain causes panic. People felt they were losing money every minute and couldn’t sell fast enough. They called their brokers and told them to sell at market, regardless of the price. Of course, that’s the worst time to sell, but doing so stopped the psychological pain.

			The crash of 1929 was much worse and lasted much longer. Before the crash, everyone was flying high. Traders made the mistake of confusing a bull market for individual skill. The pattern should start to look familiar to you: there had been a long runup during the 1920s, and everyone was talking about how well their investments were doing. When the market crashed, it came down hard. This was the first crash in which there was news of multiple people committing suicide because they had borrowed on margin, and now owed impossible amounts. What had seemed like free money evaporated.

			The whole economy fell into the Depression. The Dow Jones average dropped 87 percent over four years. I promise you, nobody rides an 87 percent drop down and back up. If somebody had, it would have taken them 25 years to get back to where they had been in early 1929, not taking inflation into account. There was four years of terrible selling pressure. Nobody was talking about stock investments then. Nobody even wanted to think about them.

			The popular sentiment at the end of the Depression bear market, from 1929 to 1933, was that the market would ruin you. The public’s psychology completely flipped, from stocks being something everyone wanted to something that nobody would discuss.

			The 1929 style of protracted crash is something we haven’t seen for a long, long time. Crashes and recoveries in recent decades have been faster, generally lasting a year or a year and a half.

			These scenarios happened in the past. Variations on them will happen again. We don’t know when. We don’t know for how long. We don’t know how deep a bear market will go. We only know that it will happen.

			Most people understand bull and bear markets. We can also experience sideways markets. From 1964 to 1982, the net performance of the Dow Jones Industrial index was zero. During those 18 years there was a 40 percent drop, and recovery too. Plus it was a period of high inflation. Interest rates ran between 14 and 17 percent in the late 1970s. If you had invested in 1964 and held on until 1982, your returns were flat—and you lost 75 percent of your purchasing power.

			Most traders don’t understand this history. They don’t want to think about it. We all want to think about the good times. It’s much better than trying to remember the pain of the downturns.





Common Trader Mistakes


			When I begin to work with traders, many of them don’t have a system that can tell them if what they’re doing makes money. Several of my students have been portfolio managers who operated this way. They have read some books and they applied some rules that lead them to think, well, this makes sense conceptually. But they’ve got no statistical evidence that it actually makes money. That creates a lot of worry and uncertainty.

			If they bought stocks, those stocks may well rise in value so long as the market is rising. But they have no idea what their portfolio is going to look like when markets go down. Their biggest risk, if they are portfolio managers, is that they will lose clients in a downturn. And they don’t have any kind of evidence that their approach actually works. If a client says, “could you explain to me how your strategy works,” none of them have specific rules or what to expect when the market does A, B, or C. They just know that when it goes up they probably will be fine.

			Some traders look at a downturn and think they’ll hang on. They say, “the last three times it went down it just came back up again. I’m just going to ride this out.” The risk is that there will come a time when it keeps going down. A time like 1929, or 2000, or 2008.

			Another mistake I see is people who have a little bit of knowledge, just enough to get themselves in trouble. They are a bit more active in the market. They will have part of a good strategy, but not the whole strategy. For example, they will make some money in a rising market. They know that they need to protect their profits, so they’ll put a trailing stop-loss order on their stocks. Let’s say they set it at 10 percent. The stock corrects 10 percent and they get stopped out—and then the stock starts rising again. Soon it’s hitting all-time highs, and they feel (irrationally, but they feel this) that the market is against them.

			Still, they don’t want to miss the party, so now they buy in again at the top of new market highs. They have sold low and bought high. The flaw in their thinking is that while they understand the value of protecting their capital, which is good, they haven’t properly calculated the volatility. If they had used a wider stop because they better understood what was going to happen, they wouldn’t have been stopped out at the bottom of a temporary downturn.

			The other thing they are missing is perspective. If you have a quantified system that has tens of thousands of trades in its backtesting database, even if you get stopped out at the worst possible time, you will be able to see that there is a statistical probability that this will happen sometimes. You won’t think “the market is against me.” Without that perspective, you’ll feel like you repeatedly are buying and selling at the worst times. You start to play mind games with yourself, thinking, “how can it be that the market is out to get me?”

			An additional issue most traders have is lack of consistency. They tend to go after the next best thing, and every time they are too late. They look at one trading system and see that is has had great performance in the past six months, so they want to be in that system. Most of the time they run behind the facts, chasing performance. That is a recipe for financial disaster. Trading these systems is like running a normal business—there are months when the systems don’t make any money, but it’s important to continue to perform the usual business functions so you are positioned to make money when opportunity presents itself. Investors need to do the same thing, but most don’t.

			Consistency in trading is key.

			There are actually trading algorithms that capitalize on just these weaknesses in inexperienced traders. They know at exactly what point those traders will buy or sell, and they take advantage of that. They look at chart patterns. They can see where a stock looks very appealing and a lot of buying comes in, but then the buying stops and the stock goes down. The people who do not have backtested results chicken out and sell, and then it goes up again. Every time this happens the inexperienced traders are running behind the facts, and they can’t help it. They can’t change because they have no way to figure out what actually could work.





Why People Trade on Emotion


			Why does this happen? After all, the world is awash in financial information, which seems to saturate the media. Here’s what most traders don’t understand, though: financial media institutions have an agenda that is not necessarily in your interest. Their agenda is to get as many viewers as possible so they can earn advertising income. They want to provide you with a lot of information that keeps you hooked. When the markets are down or there is a big sell-off, they make sure you see it. They show the panic on Wall Street. Then they interview their so-called advisors, although these are really just people who give opinions. They get sucked into the game, they may even believe what they are saying, but they are simply making predictions based on what they see on the TV.

			Everything is in red on the TV, the charts are trending down, everyone is predicting what will happen—all of this creates enormous fear and anxiety in the trader. The trader doesn’t know what to do. Maybe he should get out? What the broadcasting company wants him to do, though, is keep watching. That’s the most important thing. That’s what their objective is.

			The behavior of most traders is emotional, more emotional than they likely would admit. They look at their accounts, they think in dollar terms rather than percentage terms, and that makes them uncertain. They can’t think rationally because, first of all, over at CNBC the talking heads are telling all these fear-driven horror stories, and secondly, the trader is thinking in terms of dollars that have disappeared from their accounts. Emotionality trumps rationality 100 percent in a situation like this. They get fearful and want to keep what they still have.

			A mental state in which you are irrational, you are fearful, and you are hearing more fear from CNBC or the Wall Street Journal is the worst possible time to make a decision, because that decision is not based on logical analysis. It’s based on what you are losing from your bank account. And people have terrible loss aversion. They can’t stand losing. The truth is, in order to make money you need to be willing to risk money, and there are times when you lose money.

			No matter how big someone’s account is, you want more. And it’s human behavior to constantly evaluate how much money you have and whether you are gaining or losing. The other trap you may fall into is looking at dollars rather than percentages. A 10 percent drop on paper can seem acceptable, but if you have a million-dollar account you tell yourself, “Damn, I just lost $100,000.” Now imagine you have a ten-million-dollar account. Suddenly you lost a million bucks. It is the same percentage, but in dollar terms it makes you less rational.

			I can see that in myself. When I started, I had a $30,000 trading account and I told myself I could tolerate a 20 percent drawdown while trading. That’s $6,000. That seems okay. But let’s say I have a $2 million account. Now 20 percent is $400,000. That dollar figure can cause you to completely change your mental position about strategy. Your strategy can be the same as when you had $30,000, the market move can be the same, but your perception about the situation will change because, in absolute terms, you lost more money.





How to Counter Emotions


			This is one way even smart traders can fall victim to fear and irrationality. To counter that, we first have to use an automated trading system backed up by statistical results. Second, if we know the system is rationally designed, we can let the computer make the decisions about the trading process. We know we created the system when we were not feeling emotional, and the computer, of course, feels no emotions at all. It just executes based on the algorithm that represents the trading strategy. If that strategy is well designed to reflect your risk tolerance and you are confident that the algorithm has an edge over time, then you will do what the computer says. That’s is the most desirable state to be in. The day-to-day price action of the market really does not affect you anymore, because you know you have systems in place to make money over time, regardless of what the market does.

			For example, if the market is showing signs that it is going to sell off, you know you have systems in place to make money in that scenario. The market shift doesn’t affect you, because you built systems that will make money when other systems are losing money.

			I personally trade a strategy in which I have fifty combined systems, and I never worry about my positions or my trading. I have a very calm mental state because I have preplanned for everything that I can imagine could happen. In fact, my wife will never see my mental state altered, whether I am up or down. It is the long-term, consistent, positive expectancy of the system over two-and-a-half decades that gives me the peace of mind that this works.
